distribution_id,fund_code,investor_code,distribution_number,distribution_date,record_date,distribution_amount,distribution_currency,distribution_type,source_investment,tax_year,withholding_tax_amount,net_distribution_amount,cumulative_distributions,status,payment_date,fx_rate,fx_rate_as_of,fx_rate_source,created_date,last_modified_date
ADMIN-DIST-323,ADMIN-FUND-006,ADMIN-INV-014,5,2025-04-04,2025-03-20,80734.11,USD,Dividend,,2025,0.0,80734.11,823283.71,Paid,2025-04-04,1.0,2025-04-04,INTERNAL,2025-04-04,2025-04-04
ADMIN-DIST-324,ADMIN-FUND-006,ADMIN-INV-013,1,2025-07-25,2025-07-10,267043.78,USD,Dividend,,2025,0.0,267043.78,267043.78,Paid,2025-07-25,1.0,2025-07-25,INTERNAL,2025-07-25,2025-07-25
ADMIN-DIST-325,ADMIN-FUND-006,ADMIN-INV-013,2,2025-11-05,2025-10-21,157381.36,USD,Dividend,,2025,0.0,157381.36,424425.14,Paid,2025-11-05,1.0,2025-11-05,INTERNAL,2025-11-05,2025-11-05
ADMIN-DIST-326,ADMIN-FUND-006,ADMIN-INV-013,3,2025-10-16,2025-10-01,257836.9,USD,Capital Gain,,2025,0.0,257836.9,682262.04,Paid,2025-10-16,1.0,2025-10-16,INTERNAL,2025-10-16,2025-10-16
ADMIN-DIST-327,ADMIN-FUND-006,ADMIN-INV-013,4,2025-02-19,2025-02-04,100738.3,USD,Capital Gain,,2025,0.0,100738.3,783000.34,Paid,2025-02-19,1.0,2025-02-19,INTERNAL,2025-02-19,2025-02-19
ADMIN-DIST-328,ADMIN-FUND-006,ADMIN-INV-013,5,2025-08-30,2025-08-15,73890.65,USD,Dividend,,2025,0.0,73890.65,856890.99,Paid,2025-08-30,1.0,2025-08-30,INTERNAL,2025-08-30,2025-08-30
ADMIN-DIST-329,ADMIN-FUND-006,ADMIN-INV-004,1,2025-03-12,2025-02-25,76316.51,USD,Return of Capital,,2025,0.0,76316.51,76316.51,Paid,2025-03-12,1.0,2025-03-12,INTERNAL,2025-03-12,2025-03-12
ADMIN-DIST-330,ADMIN-FUND-006,ADMIN-INV-004,2,2025-07-30,2025-07-15,99630.42,USD,Return of Capital,,2025,0.0,99630.42,175946.93,Paid,2025-07-30,1.0,2025-07-30,INTERNAL,2025-07-30,2025-07-30
ADMIN-DIST-331,ADMIN-FUND-006,ADMIN-INV-004,3,2025-04-15,2025-03-31,122179.43,USD,Capital Gain,,2025,0.0,122179.43,298126.36,Paid,2025-04-15,1.0,2025-04-15,INTERNAL,2025-04-15,2025-04-15
ADMIN-DIST-332,ADMIN-FUND-006,ADMIN-INV-004,4,2025-07-31,2025-07-16,18279.62,USD,Dividend,,2025,0.0,18279.62,316405.98,Paid,2025-07-31,1.0,2025-07-31,INTERNAL,2025-07-31,2025-07-31
ADMIN-DIST-333,ADMIN-FUND-006,ADMIN-INV-021,1,2025-03-03,2025-02-16,543158.61,USD,Capital Gain,,2025,0.0,543158.61,543158.61,Paid,2025-03-03,1.0,2025-03-03,INTERNAL,2025-03-03,2025-03-03
ADMIN-DIST-334,ADMIN-FUND-006,ADMIN-INV-021,2,2025-11-22,2025-11-07,53624.85,USD,Dividend,,2025,0.0,53624.85,596783.46,Paid,2025-11-22,1.0,2025-11-22,INTERNAL,2025-11-22,2025-11-22
ADMIN-DIST-335,ADMIN-FUND-006,ADMIN-INV-021,3,2025-08-19,2025-08-04,17131.76,USD,Return of Capital,,2025,0.0,17131.76,613915.22,Paid,2025-08-19,1.0,2025-08-19,INTERNAL,2025-08-19,2025-08-19
ADMIN-DIST-336,ADMIN-FUND-006,ADMIN-INV-021,4,2025-02-17,2025-02-02,860407.89,USD,Capital Gain,,2025,0.0,860407.89,1474323.11,Paid,2025-02-17,1.0,2025-02-17,INTERNAL,2025-02-17,2025-02-17
